-- Merging decision tree log ---
manifest
ADDED from E:\vision\vision-quickstart\app\src\main\AndroidManifest.xml:2:1-146:12
INJECTED from E:\vision\vision-quickstart\app\src\main\AndroidManifest.xml:2:1-146:12
INJECTED from E:\vision\vision-quickstart\app\src\main\AndroidManifest.xml:2:1-146:12
INJECTED from E:\vision\vision-quickstart\app\src\main\AndroidManifest.xml:2:1-146:12
MERGED from [androidx.camera:camera-lifecycle:1.0.0-SNAPSHOT] C:\Users\enduangi\.gradle\caches\transforms-3\cb624448fe9df32bb9a2f13359add18a\transformed\jetified-camera-lifecycle-1.0.0-SNAPSHOT\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.camera:camera-core:1.0.0-SNAPSHOT] C:\Users\enduangi\.gradle\caches\transforms-3\632b9dd0fafc78be345de823ebfd923b\transformed\jetified-camera-core-1.0.0-SNAPSHOT\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.camera:camera-core:1.0.0-SNAPSHOT] C:\Users\enduangi\.gradle\caches\transforms-3\632b9dd0fafc78be345de823ebfd923b\transformed\jetified-camera-core-1.0.0-SNAPSHOT\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\enduangi\.gradle\caches\transforms-3\b1501a56740fb18bd8fb8f5e5998a310\transformed\work-runtime-2.7.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\enduangi\.gradle\caches\transforms-3\b1501a56740fb18bd8fb8f5e5998a310\transformed\work-runtime-2.7.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.4.0] C:\Users\enduangi\.gradle\caches\transforms-3\6459ee6dcaf432847cccdd625ab0c0c4\transformed\lifecycle-livedata-2.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.4.0] C:\Users\enduangi\.gradle\caches\transforms-3\6459ee6dcaf432847cccdd625ab0c0c4\transformed\lifecycle-livedata-2.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.databinding:viewbinding:7.3.0] C:\Users\enduangi\.gradle\caches\transforms-3\bf07272a587a97ff6bed04f1d6414ae5\transformed\jetified-viewbinding-7.3.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.databinding:viewbinding:7.3.0] C:\Users\enduangi\.gradle\caches\transforms-3\bf07272a587a97ff6bed04f1d6414ae5\transformed\jetified-viewbinding-7.3.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\enduangi\.gradle\caches\transforms-3\2a50070dfc2d055435449038a9c5cf9d\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\enduangi\.gradle\caches\transforms-3\2a50070dfc2d055435449038a9c5cf9d\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\enduangi\.gradle\caches\transforms-3\9ed8f3ce175283bf6ccd7e73f8e3e7ac\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\enduangi\.gradle\caches\transforms-3\9ed8f3ce175283bf6ccd7e73f8e3e7ac\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\enduangi\.gradle\caches\transforms-3\8747d7844af1a6e3da1fe158182e7583\transformed\jetified-transport-api-2.2.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\enduangi\.gradle\caches\transforms-3\8747d7844af1a6e3da1fe158182e7583\transformed\jetified-transport-api-2.2.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\enduangi\.gradle\caches\transforms-3\bf8ab3070d2365bce070cb1c6e83bf6b\transformed\jetified-firebase-encoders-json-17.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\enduangi\.gradle\caches\transforms-3\bf8ab3070d2365bce070cb1c6e83bf6b\transformed\jetified-firebase-encoders-json-17.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\enduangi\.gradle\caches\transforms-3\fa299fc711026e3e77ab69c16f389058\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\enduangi\.gradle\caches\transforms-3\fa299fc711026e3e77ab69c16f389058\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\enduangi\.gradle\caches\transforms-3\24e94cc32e66796f6bb2a3a591db681f\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\enduangi\.gradle\caches\transforms-3\24e94cc32e66796f6bb2a3a591db681f\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\enduangi\.gradle\caches\transforms-3\157e04faeb716c14e6e275166cb0d1ef\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\enduangi\.gradle\caches\transforms-3\157e04faeb716c14e6e275166cb0d1ef\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.3.1] C:\Users\enduangi\.gradle\caches\transforms-3\f985fa96a56ec57dd19d90b0adfc08f7\transformed\jetified-appcompat-resources-1.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.3.1] C:\Users\enduangi\.gradle\caches\transforms-3\f985fa96a56ec57dd19d90b0adfc08f7\transformed\jetified-appcompat-resources-1.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\enduangi\.gradle\caches\transforms-3\851ee471510244c6302a7f6b618b6d0b\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\enduangi\.gradle\caches\transforms-3\851ee471510244c6302a7f6b618b6d0b\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\enduangi\.gradle\caches\transforms-3\233530655f2ba512bc5c83270917fa45\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\enduangi\.gradle\caches\transforms-3\233530655f2ba512bc5c83270917fa45\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.0.1] C:\Users\enduangi\.gradle\caches\transforms-3\feec91a6b67c343e4914e0c84953f7d4\transformed\jetified-firebase-components-17.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.1] C:\Users\enduangi\.gradle\caches\transforms-3\feec91a6b67c343e4914e0c84953f7d4\transformed\jetified-firebase-components-17.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\enduangi\.gradle\caches\transforms-3\63de0118f903b55c474614b98fe020aa\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\enduangi\.gradle\caches\transforms-3\63de0118f903b55c474614b98fe020aa\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\enduangi\.gradle\caches\transforms-3\f5534a3dae1141af51462746f77a8873\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\enduangi\.gradle\caches\transforms-3\f5534a3dae1141af51462746f77a8873\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\enduangi\.gradle\caches\transforms-3\43cdbf1baf02507e7d07be4ffecfec8c\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\enduangi\.gradle\caches\transforms-3\43cdbf1baf02507e7d07be4ffecfec8c\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\enduangi\.gradle\caches\transforms-3\7e7e73f33e10fe261fbd3ce27a3543ae\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\enduangi\.gradle\caches\transforms-3\7e7e73f33e10fe261fbd3ce27a3543ae\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.2.0] C:\Users\enduangi\.gradle\caches\transforms-3\68725f9b492a8fa5f857e94131b7ea36\transformed\jetified-core-ktx-1.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.2.0] C:\Users\enduangi\.gradle\caches\transforms-3\68725f9b492a8fa5f857e94131b7ea36\transformed\jetified-core-ktx-1.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\enduangi\.gradle\caches\transforms-3\04d828a9ae7dd675060b8da868641a3e\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\enduangi\.gradle\caches\transforms-3\04d828a9ae7dd675060b8da868641a3e\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.8.0] C:\Users\enduangi\.gradle\caches\transforms-3\435cae87dacd1a9fdf4405a935ae0fc0\transformed\core-1.8.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.8.0] C:\Users\enduangi\.gradle\caches\transforms-3\435cae87dacd1a9fdf4405a935ae0fc0\transformed\core-1.8.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\enduangi\.gradle\caches\transforms-3\fd0268986a7473fbadcafdcfa80b8c7e\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\enduangi\.gradle\caches\transforms-3\fd0268986a7473fbadcafdcfa80b8c7e\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.2.0] C:\Users\enduangi\.gradle\caches\transforms-3\4f27400151014030dfc27536b2f60e6f\transformed\exifinterface-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.2.0] C:\Users\enduangi\.gradle\caches\transforms-3\4f27400151014030dfc27536b2f60e6f\transformed\exifinterface-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\enduangi\.gradle\caches\transforms-3\822a14929c22cf739e247116efed0317\transformed\room-runtime-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\enduangi\.gradle\caches\transforms-3\822a14929c22cf739e247116efed0317\transformed\room-runtime-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.5.1] C:\Users\enduangi\.gradle\caches\transforms-3\62c8a6ee6f39d6ad9e6ebdb14d545f61\transformed\jetified-lifecycle-livedata-core-ktx-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.5.1] C:\Users\enduangi\.gradle\caches\transforms-3\62c8a6ee6f39d6ad9e6ebdb14d545f61\transformed\jetified-lifecycle-livedata-core-ktx-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] C:\Users\enduangi\.gradle\caches\transforms-3\72d0f54834c276ceec4d91bb0437ebb0\transformed\lifecycle-livedata-core-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] C:\Users\enduangi\.gradle\caches\transforms-3\72d0f54834c276ceec4d91bb0437ebb0\transformed\lifecycle-livedata-core-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\enduangi\.gradle\caches\transforms-3\6bb830f97591821697b1bcc23562b9a9\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\enduangi\.gradle\caches\transforms-3\6bb830f97591821697b1bcc23562b9a9\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-service:2.4.0] C:\Users\enduangi\.gradle\caches\transforms-3\3cf8d2cfd503e160a1ef591532f0ff3d\transformed\jetified-lifecycle-service-2.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-service:2.4.0] C:\Users\enduangi\.gradle\caches\transforms-3\3cf8d2cfd503e160a1ef591532f0ff3d\transformed\jetified-lifecycle-service-2.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] C:\Users\enduangi\.gradle\caches\transforms-3\72f433f0f157b94624087d80cd6fba0f\transformed\lifecycle-runtime-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] C:\Users\enduangi\.gradle\caches\transforms-3\72f433f0f157b94624087d80cd6fba0f\transformed\lifecycle-runtime-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\enduangi\.gradle\caches\transforms-3\eaa76e0cb09dc2432cafff02514c1385\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\enduangi\.gradle\caches\transforms-3\eaa76e0cb09dc2432cafff02514c1385\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate-ktx:1.2.0] C:\Users\enduangi\.gradle\caches\transforms-3\f3276457c0d6ea27af8dcb00b336160a\transformed\jetified-savedstate-ktx-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate-ktx:1.2.0] C:\Users\enduangi\.gradle\caches\transforms-3\f3276457c0d6ea27af8dcb00b336160a\transformed\jetified-savedstate-ktx-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0] C:\Users\enduangi\.gradle\caches\transforms-3\e33e8d21b86e91540341c520c36fbf2f\transformed\jetified-savedstate-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0] C:\Users\enduangi\.gradle\caches\transforms-3\e33e8d21b86e91540341c520c36fbf2f\transformed\jetified-savedstate-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\enduangi\.gradle\caches\transforms-3\2e4a002495fd2b72f333fa65bc5dd92a\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\enduangi\.gradle\caches\transforms-3\2e4a002495fd2b72f333fa65bc5dd92a\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\enduangi\.gradle\caches\transforms-3\7049cc087aaffc741dab1020df8010b8\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\enduangi\.gradle\caches\transforms-3\7049cc087aaffc741dab1020df8010b8\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\enduangi\.gradle\caches\transforms-3\8dc091bce80e952cf2b6a86fa246701e\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\enduangi\.gradle\caches\transforms-3\8dc091bce80e952cf2b6a86fa246701e\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\enduangi\.gradle\caches\transforms-3\cea811a22650e816418559c9c29e4c03\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\enduangi\.gradle\caches\transforms-3\cea811a22650e816418559c9c29e4c03\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\enduangi\.gradle\caches\transforms-3\00bcee22071c71f59c99eb12cbea398e\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\enduangi\.gradle\caches\transforms-3\00bcee22071c71f59c99eb12cbea398e\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\enduangi\.gradle\caches\transforms-3\3704620de4ff4eb53cb4abe7e726307d\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\enduangi\.gradle\caches\transforms-3\3704620de4ff4eb53cb4abe7e726307d\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\enduangi\.gradle\caches\transforms-3\2cbe20e791f8fb15e0cef49421390eed\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\enduangi\.gradle\caches\transforms-3\2cbe20e791f8fb15e0cef49421390eed\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\enduangi\.gradle\caches\transforms-3\e01900c6f19b1c8ad90c45503d27e8e7\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\enduangi\.gradle\caches\transforms-3\e01900c6f19b1c8ad90c45503d27e8e7\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\enduangi\.gradle\caches\transforms-3\78979f6da3506d12f6fae1c02c1278f6\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\enduangi\.gradle\caches\transforms-3\78979f6da3506d12f6fae1c02c1278f6\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\enduangi\.gradle\caches\transforms-3\17583ad8dace3f5bcf56e0164e5ca858\transformed\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\enduangi\.gradle\caches\transforms-3\17583ad8dace3f5bcf56e0164e5ca858\transformed\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\enduangi\.gradle\caches\transforms-3\0f0adc36ae2e9d1cb1547196f8609e36\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\enduangi\.gradle\caches\transforms-3\0f0adc36ae2e9d1cb1547196f8609e36\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:5:5-44
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\enduangi\.gradle\caches\transforms-3\bdd977c2a78376bf791edfc352f73598\transformed\jetified-circleimageview-3.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\enduangi\.gradle\caches\transforms-3\bdd977c2a78376bf791edfc352f73598\transformed\jetified-circleimageview-3.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\enduangi\.gradle\caches\transforms-3\7b444b872ed84293bd0a3b2f95effaca\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\enduangi\.gradle\caches\transforms-3\7b444b872ed84293bd0a3b2f95effaca\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
INJECTED from E:\vision\vision-quickstart\app\src\main\AndroidManifest.xml:13:5-157
INJECTED from E:\vision\vision-quickstart\app\src\main\AndroidManifest.xml:13:5-157
	tools:overrideLibrary
		ADDED from E:\vision\vision-quickstart\app\src\main\AndroidManifest.xml:13:15-154
	android:targetSdkVersion
		INJECTED from E:\vision\vision-quickstart\app\src\main\AndroidManifest.xml
		ADDED from E:\vision\vision-quickstart\app\src\main\AndroidManifest.xml:13:5-157
		INJECTED from E:\vision\vision-quickstart\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from E:\vision\vision-quickstart\app\src\main\AndroidManifest.xml
